Community;week_year_num;decl_Syndrome1
1633;13;0
1636;13;0
1638;13;0
1641;13;0
1649;13;0
1650;13;0
1651;13;0
1654;13;0
1658;13;0
1659;13;0
1660;13;0
1664;13;0
1671;13;0
1672;13;0
1673;13;0
1674;13;0
1675;13;0
1676;13;0
1680;13;0
4;14;0
6;14;0
7;14;0
9;14;0
10;14;0
15;14;0
18;14;0
24;14;0
26;14;0
34;14;0
36;14;0
40;14;0
46;14;0
48;14;0
55;14;0
57;14;0
64;14;0
71;14;0
78;14;0
83;14;0
85;14;0
86;14;0
89;14;0
98;14;0
104;14;0
105;14;0
106;14;0
112;14;0
114;14;0
115;14;0
116;14;0
119;14;0
122;14;0
123;14;0
127;14;0
128;14;0
131;14;0
132;14;0
133;14;0
139;14;0
142;14;0
143;14;0
144;14;0
146;14;0
149;14;0
150;14;0
159;14;0
164;14;0
167;14;0
168;14;0
169;14;0
175;14;0
181;14;0
189;14;0
192;14;0
196;14;0
197;14;0
198;14;0
201;14;0
207;14;0
210;14;0
214;14;0
216;14;0
227;14;0
229;14;0
231;14;0
232;14;0
237;14;0
238;14;0
242;14;0
243;14;0
247;14;0
253;14;0
256;14;0
257;14;0
258;14;0
259;14;0
263;14;0
264;14;0
267;14;0
268;14;0
269;14;0
273;14;0
274;14;0
276;14;0
278;14;0
279;14;0
281;14;0
284;14;0
286;14;0
290;14;0
294;14;0
295;14;0
296;14;0
297;14;0
301;14;0
302;14;0
312;14;0
314;14;0
315;14;0
319;14;0
327;14;0
328;14;0
337;14;0
343;14;0
346;14;0
350;14;0
351;14;0
358;14;0
359;14;0
360;14;0
363;14;0
367;14;0
370;14;0
372;14;0
374;14;0
376;14;0
378;14;0
384;14;0
385;14;0
386;14;0
390;14;0
393;14;0
396;14;0
403;14;0
406;14;0
408;14;0
409;14;0
410;14;0
411;14;0
412;14;0
413;14;0
414;14;0
416;14;0
425;14;0
427;14;0
431;14;0
434;14;0
437;14;0
439;14;0
442;14;0
443;14;0
448;14;0
451;14;0
452;14;0
453;14;0
456;14;0
460;14;0
462;14;0
466;14;0
472;14;0
478;14;0
479;14;0
480;14;0
481;14;0
482;14;0
487;14;0
488;14;0
490;14;0
496;14;0
501;14;0
503;14;0
504;14;0
505;14;0
509;14;0
511;14;0
512;14;0
515;14;0
516;14;0
520;14;0
523;14;0
533;14;0
537;14;0
538;14;0
539;14;0
541;14;0
548;14;0
556;14;0
558;14;0
559;14;0
560;14;0
564;14;0
567;14;0
574;14;0
580;14;0
586;14;0
587;14;0
592;14;0
594;14;0
595;14;0
598;14;0
601;14;0
603;14;0
610;14;0
613;14;0
615;14;0
619;14;0
620;14;0
622;14;0
623;14;0
632;14;0
633;14;0
636;14;0
637;14;0
639;14;0
642;14;0
645;14;0
646;14;0
648;14;0
649;14;0
650;14;0
651;14;0
659;14;0
660;14;0
661;14;0
662;14;0
663;14;0
664;14;0
665;14;0
666;14;0
668;14;0
670;14;0
673;14;0
674;14;0
680;14;0
682;14;0
683;14;0
687;14;0
688;14;0
692;14;0
694;14;0
697;14;0
698;14;0
701;14;0
704;14;0
712;14;0
724;14;0
733;14;0
738;14;0
739;14;0
743;14;0
745;14;0
753;14;0
760;14;0
761;14;0
762;14;0
763;14;0
764;14;0
766;14;0
767;14;0
773;14;0
777;14;0
781;14;0
788;14;0
789;14;0
790;14;0
792;14;0
793;14;0
797;14;0
798;14;0
799;14;0
800;14;0
802;14;0
804;14;0
809;14;0
814;14;0
824;14;0
825;14;0
834;14;0
836;14;0
839;14;0
842;14;0
846;14;0
849;14;0
853;14;0
861;14;0
862;14;0
868;14;0
870;14;0
873;14;0
874;14;0
876;14;0
882;14;0
883;14;0
885;14;0
889;14;0
892;14;0
898;14;0
900;14;0
901;14;0
903;14;0
904;14;0
905;14;0
907;14;0
908;14;0
912;14;0
915;14;0
916;14;0
922;14;0
923;14;0
924;14;0
925;14;0
927;14;0
931;14;0
932;14;0
940;14;0
942;14;0
949;14;0
950;14;0
951;14;0
953;14;0
954;14;0
955;14;0
957;14;0
959;14;0
962;14;0
967;14;0
970;14;0
971;14;0
972;14;0
975;14;0
976;14;0
978;14;0
982;14;0
985;14;0
988;14;0
989;14;0
990;14;0
995;14;0
996;14;0
997;14;0
998;14;0
1003;14;0
1007;14;0
1010;14;0
1011;14;0
1022;14;0
1024;14;0
1025;14;0
1034;14;0
1040;14;0
1043;14;0
1047;14;0
1048;14;0
1051;14;0
1056;14;0
1057;14;0
1060;14;0
1066;14;0
1069;14;0
1070;14;0
1071;14;0
1073;14;0
1078;14;0
1081;14;0
1084;14;0
1093;14;0
1094;14;0
1095;14;0
1097;14;0
1100;14;0
1104;14;0
1105;14;0
1106;14;0
1107;14;0
1111;14;0
1112;14;0
1114;14;0
1116;14;0
1117;14;0
1118;14;0
1119;14;0
1121;14;0
1123;14;0
1126;14;0
1127;14;0
1129;14;0
1131;14;0
1133;14;0
1135;14;0
1136;14;0
1137;14;0
1138;14;0
1141;14;0
1146;14;0
1148;14;0
1158;14;0
1161;14;0
1165;14;0
1168;14;0
1169;14;0
1172;14;0
1173;14;0
1174;14;0
1178;14;0
1181;14;0
1183;14;0
1186;14;0
1189;14;0
1193;14;0
1195;14;0
1196;14;0
1199;14;0
1200;14;0
1204;14;0
1207;14;0
1211;14;0
1213;14;0
1214;14;0
1219;14;0
1228;14;0
1231;14;0
1234;14;0
1235;14;0
1236;14;0
1239;14;0
1241;14;0
1242;14;0
1243;14;0
1247;14;0
1248;14;0
1260;14;0
1264;14;0
1268;14;0
1269;14;0
1278;14;0
1280;14;0
1283;14;0
1287;14;0
1289;14;0
1294;14;0
1305;14;0
1309;14;0
1310;14;0
1312;14;0
1317;14;0
1324;14;0
1326;14;0
1330;14;0
1331;14;0
1334;14;0
1335;14;0
1342;14;0
1343;14;0
1345;14;0
1351;14;0
1352;14;0
1353;14;0
1356;14;0
1357;14;0
1360;14;0
1361;14;0
1362;14;0
1367;14;0
1369;14;0
1370;14;0
1374;14;0
1381;14;0
1383;14;0
1385;14;0
1386;14;0
1387;14;0
1390;14;0
1392;14;0
1396;14;0
1398;14;0
1401;14;0
1402;14;0
1405;14;0
1408;14;0
1411;14;0
1414;14;0
1419;14;0
1422;14;0
1428;14;0
1431;14;0
1433;14;0
1436;14;0
1437;14;0
1446;14;0
1448;14;0
1452;14;0
1454;14;0
1455;14;0
1456;14;0
1461;14;0
1463;14;0
1465;14;0
1466;14;0
1468;14;0
1469;14;0
1473;14;0
1474;14;0
1476;14;0
1477;14;0
1479;14;0
1481;14;0
1483;14;0
1493;14;0
1499;14;0
1501;14;0
1509;14;0
1510;14;0
1514;14;0
1516;14;0
1530;14;0
1531;14;0
1535;14;0
1542;14;0
1543;14;0
1544;14;0
1545;14;0
1547;14;0
1550;14;0
1551;14;0
1552;14;0
1553;14;0
1556;14;0
1563;14;0
1566;14;0
1567;14;0
1569;14;0
1577;14;0
1586;14;0
1588;14;0
1589;14;0
1591;14;0
1595;14;0
1597;14;0
1599;14;0
1604;14;0
1607;14;0
1615;14;0
1617;14;0
1620;14;0
1621;14;0
1622;14;0
1624;14;0
1627;14;0
1637;14;0
1645;14;0
1649;14;0
1652;14;0
1653;14;0
1656;14;0
1658;14;0
1661;14;0
1662;14;0
1666;14;0
1669;14;0
1672;14;0
1677;14;0
4;15;0
8;15;0
9;15;0
10;15;0
13;15;0
27;15;0
28;15;0
29;15;0
33;15;0
34;15;0
35;15;0
43;15;0
46;15;0
48;15;0
66;15;0
81;15;0
89;15;0
93;15;0
96;15;0
99;15;0
100;15;0
101;15;0
104;15;0
106;15;0
109;15;0
111;15;0
115;15;0
120;15;0
123;15;0
127;15;0
130;15;0
131;15;0
136;15;0
137;15;0
140;15;0
142;15;0
143;15;0
144;15;0
145;15;0
146;15;0
148;15;0
153;15;0
155;15;0
156;15;0
157;15;0
159;15;0
163;15;0
165;15;0
171;15;0
173;15;0
177;15;0
179;15;0
183;15;0
186;15;0
187;15;0
188;15;0
190;15;0
192;15;0
195;15;0
196;15;0
197;15;0
200;15;0
207;15;0
208;15;0
210;15;0
212;15;0
213;15;0
224;15;0
225;15;0
226;15;0
231;15;0
233;15;0
235;15;0
238;15;0
239;15;0
240;15;0
241;15;0
243;15;0
245;15;0
248;15;0
249;15;0
250;15;0
252;15;0
260;15;0
261;15;0
262;15;0
263;15;0
265;15;0
266;15;0
267;15;0
282;15;0
288;15;0
290;15;0
293;15;0
295;15;0
296;15;0
306;15;0
327;15;0
330;15;0
331;15;0
332;15;0
333;15;0
346;15;0
347;15;0
349;15;0
352;15;0
358;15;0
359;15;0
377;15;0
378;15;0
379;15;0
382;15;0
385;15;0
390;15;0
392;15;0
393;15;0
400;15;0
404;15;0
405;15;0
409;15;0
413;15;0
420;15;0
423;15;0
426;15;0
427;15;0
428;15;0
430;15;0
435;15;0
438;15;0
441;15;0
443;15;0
444;15;0
447;15;0
448;15;0
450;15;0
451;15;0
454;15;0
455;15;0
457;15;0
458;15;0
462;15;0
463;15;0
465;15;0
471;15;0
474;15;0
476;15;0
489;15;0
490;15;0
491;15;0
496;15;0
497;15;0
498;15;0
501;15;0
510;15;0
511;15;0
518;15;0
521;15;0
522;15;0
524;15;0
526;15;0
527;15;0
528;15;0
533;15;0
534;15;0
536;15;0
540;15;0
541;15;0
543;15;0
544;15;0
545;15;0
547;15;0
550;15;0
555;15;0
556;15;0
558;15;0
562;15;0
564;15;0
565;15;0
569;15;0
570;15;0
574;15;0
576;15;0
582;15;0
587;15;0
588;15;0
589;15;0
592;15;0
594;15;0
595;15;0
597;15;0
598;15;0
599;15;0
600;15;0
602;15;0
603;15;0
608;15;0
615;15;0
616;15;0
617;15;0
627;15;0
641;15;0
642;15;0
643;15;0
644;15;0
647;15;0
650;15;0
653;15;0
655;15;0
659;15;0
662;15;0
663;15;0
666;15;0
668;15;0
669;15;0
674;15;0
685;15;0
699;15;0
701;15;0
703;15;0
706;15;0
709;15;0
712;15;0
716;15;0
717;15;0
718;15;0
721;15;0
725;15;0
726;15;0
728;15;0
732;15;0
734;15;0
736;15;0
741;15;0
744;15;0
749;15;0
751;15;0
755;15;0
756;15;0
758;15;0
759;15;0
766;15;0
770;15;0
777;15;0
778;15;0
790;15;0
791;15;0
793;15;0
795;15;0
800;15;0
806;15;0
807;15;0
809;15;0
812;15;0
815;15;0
816;15;0
818;15;0
821;15;0
822;15;0
823;15;0
825;15;0
829;15;0
832;15;0
833;15;0
836;15;0
838;15;0
840;15;0
842;15;0
843;15;0
846;15;0
847;15;0
849;15;0
851;15;0
858;15;0
861;15;0
863;15;0
866;15;0
867;15;0
868;15;0
875;15;0
879;15;0
880;15;0
884;15;0
885;15;0
886;15;0
889;15;0
892;15;0
896;15;0
900;15;0
901;15;0
906;15;0
907;15;0
908;15;0
909;15;0
918;15;0
919;15;0
921;15;0
931;15;0
934;15;0
935;15;0
937;15;0
938;15;0
939;15;0
940;15;0
944;15;0
946;15;0
949;15;0
951;15;0
954;15;0
955;15;0
959;15;0
961;15;0
966;15;0
978;15;0
982;15;0
987;15;0
988;15;0
990;15;0
1002;15;0
1004;15;0
1009;15;0
1011;15;0
1013;15;0
1015;15;0
1016;15;0
1017;15;0
1019;15;0
1025;15;0
1026;15;0
1028;15;0
1031;15;0
1034;15;0
1036;15;0
1037;15;0
1039;15;0
1041;15;0
1046;15;0
1049;15;0
1050;15;0
1054;15;0
1056;15;0
1061;15;0
1067;15;0
1068;15;0
1071;15;0
1073;15;0
1081;15;0
1083;15;0
1086;15;0
1089;15;0
1090;15;0
1093;15;0
1095;15;0
1099;15;0
1100;15;0
1103;15;0
1106;15;0
1107;15;0
1109;15;0
1110;15;0
1111;15;0
1114;15;0
1115;15;0
1117;15;0
1123;15;0
1128;15;0
1131;15;0
1132;15;0
1134;15;0
1137;15;0
1139;15;0
1141;15;0
1142;15;0
1146;15;0
1151;15;0
1152;15;0
1154;15;0
1155;15;0
1160;15;0
1163;15;0
1165;15;0
1167;15;0
1170;15;0
1172;15;0
1173;15;0
1177;15;0
1179;15;0
1187;15;0
1189;15;0
1192;15;0
1193;15;0
1194;15;0
1195;15;0
1196;15;0
1199;15;0
1202;15;0
1205;15;0
1206;15;0
1207;15;0
1209;15;0
1210;15;0
1214;15;0
1215;15;0
1219;15;0
1220;15;0
1225;15;0
1228;15;0
1231;15;0
1233;15;0
1234;15;0
1235;15;0
1237;15;0
1238;15;0
1240;15;0
1242;15;0
1243;15;0
1244;15;0
1252;15;0
1254;15;0
1257;15;0
1258;15;0
1262;15;0
1263;15;0
1265;15;0
1267;15;0
1268;15;0
1270;15;0
1271;15;0
1273;15;0
1275;15;0
1276;15;0
1277;15;0
1281;15;0
1282;15;0
1287;15;0
1289;15;0
1295;15;0
1296;15;0
1297;15;0
1300;15;0
1301;15;0
1304;15;0
1305;15;0
1307;15;0
1308;15;0
1315;15;0
1318;15;0
1322;15;0
1324;15;0
1327;15;0
1328;15;0
1329;15;0
1330;15;0
1332;15;0
1338;15;0
1339;15;0
1343;15;0
1348;15;0
1353;15;0
1355;15;0
1358;15;0
1362;15;0
1364;15;0
1365;15;0
1371;15;0
1374;15;0
1376;15;0
1380;15;0
1381;15;0
1392;15;0
1395;15;0
1406;15;0
1416;15;0
1417;15;0
1419;15;0
1420;15;0
1421;15;0
1422;15;0
1423;15;0
1424;15;0
1426;15;0
1427;15;0
1437;15;0
1438;15;0
1441;15;0
1448;15;0
1454;15;0
1461;15;0
1462;15;0
1463;15;0
1470;15;0
1471;15;0
1479;15;0
1480;15;0
1481;15;0
1484;15;0
1491;15;0
1492;15;0
1496;15;0
1497;15;0
1499;15;0
1503;15;0
1504;15;0
1506;15;0
1508;15;0
1510;15;0
1521;15;0
1522;15;0
1524;15;0
1531;15;0
1535;15;0
1537;15;0
1539;15;0
1541;15;0
1550;15;0
1552;15;0
1554;15;0
1558;15;0
1561;15;0
1567;15;0
1570;15;0
1571;15;0
1573;15;0
1575;15;0
1576;15;0
1578;15;0
1579;15;0
1581;15;0
1582;15;0
1585;15;0
1586;15;0
1589;15;0
1593;15;0
1595;15;0
1596;15;0
1599;15;0
1610;15;0
1615;15;0
1623;15;0
1629;15;0
1636;15;0
1638;15;0
1639;15;0
1642;15;0
1645;15;0
1646;15;0
1647;15;0
1650;15;0
1655;15;0
1661;15;0
1662;15;0
1666;15;0
1670;15;0
1673;15;0
1677;15;0
2;16;0
6;16;0
10;16;0
13;16;0
18;16;0
20;16;0
27;16;0
31;16;0
32;16;0
33;16;0
36;16;0
39;16;0
40;16;0
41;16;0
44;16;0
45;16;0
46;16;0
47;16;0
50;16;0
52;16;0
55;16;0
58;16;0
61;16;0
64;16;0
66;16;0
70;16;0
72;16;0
73;16;0
77;16;0
79;16;0
86;16;0
87;16;0
93;16;0
111;16;0
113;16;0
114;16;0
115;16;0
117;16;0
119;16;0
120;16;0
122;16;0
125;16;0
126;16;0
129;16;0
134;16;0
135;16;0
144;16;0
146;16;0
150;16;0
152;16;0
153;16;0
155;16;0
166;16;0
170;16;0
172;16;0
174;16;0
176;16;0
178;16;0
180;16;0
184;16;0
186;16;0
189;16;0
193;16;0
198;16;0
199;16;0
203;16;0
204;16;0
205;16;0
207;16;0
209;16;0
211;16;0
212;16;0
216;16;0
228;16;0
232;16;0
236;16;0
243;16;0
245;16;0
252;16;0
254;16;0
257;16;0
258;16;0
262;16;0
274;16;0
277;16;0
280;16;0
289;16;0
290;16;0
296;16;0
301;16;0
302;16;0
303;16;0
306;16;0
308;16;0
310;16;0
313;16;0
314;16;0
315;16;0
317;16;0
322;16;0
323;16;0
324;16;0
326;16;0
329;16;0
332;16;0
339;16;0
344;16;0
346;16;0
349;16;0
353;16;0
358;16;0
360;16;0
363;16;0
364;16;0
365;16;0
367;16;0
372;16;0
375;16;0
381;16;0
384;16;0
385;16;0
389;16;0
390;16;0
395;16;0
398;16;0
402;16;0
404;16;0
405;16;0
407;16;0
408;16;0
412;16;0
422;16;0
423;16;0
424;16;0
427;16;0
429;16;0
431;16;0
432;16;0
435;16;0
439;16;0
440;16;0
442;16;0
448;16;0
450;16;0
451;16;0
452;16;0
456;16;0
458;16;0
459;16;0
463;16;0
468;16;0
469;16;0
476;16;0
478;16;0
482;16;0
489;16;0
492;16;0
495;16;0
503;16;0
504;16;0
509;16;0
510;16;0
513;16;0
520;16;0
526;16;0
528;16;0
529;16;0
533;16;0
540;16;0
543;16;0
544;16;0
546;16;0
547;16;0
549;16;0
550;16;0
553;16;0
557;16;0
562;16;0
565;16;0
569;16;0
570;16;0
577;16;0
582;16;0
588;16;0
590;16;0
593;16;0
596;16;0
603;16;0
608;16;0
611;16;0
613;16;0
614;16;0
616;16;0
621;16;0
624;16;0
629;16;0
635;16;0
636;16;0
642;16;0
643;16;0
646;16;0
647;16;0
648;16;0
649;16;0
651;16;0
652;16;0
653;16;0
660;16;0
662;16;0
663;16;0
665;16;0
667;16;0
668;16;0
669;16;0
672;16;0
673;16;0
676;16;0
677;16;0
679;16;0
681;16;0
686;16;0
689;16;0
690;16;0
692;16;0
693;16;0
695;16;0
699;16;0
700;16;0
701;16;0
703;16;0
706;16;0
707;16;0
710;16;0
714;16;0
719;16;0
721;16;0
722;16;0
729;16;0
731;16;0
735;16;0
738;16;0
743;16;0
745;16;0
747;16;0
759;16;0
763;16;0
764;16;0
765;16;0
766;16;0
768;16;0
772;16;0
773;16;0
777;16;0
782;16;0
786;16;0
788;16;0
790;16;0
793;16;0
796;16;0
799;16;0
804;16;0
810;16;0
811;16;0
816;16;0
817;16;0
819;16;0
820;16;0
824;16;0
827;16;0
828;16;0
829;16;0
835;16;0
838;16;0
839;16;0
840;16;0
841;16;0
847;16;0
852;16;0
854;16;0
856;16;0
862;16;0
863;16;0
866;16;0
869;16;0
872;16;0
876;16;0
878;16;0
880;16;0
883;16;0
886;16;0
890;16;0
891;16;0
894;16;0
899;16;0
904;16;0
905;16;0
906;16;0
909;16;0
917;16;0
919;16;0
920;16;0
923;16;0
929;16;0
932;16;0
936;16;0
938;16;0
940;16;0
941;16;0
944;16;0
948;16;0
949;16;0
951;16;0
953;16;0
960;16;0
968;16;0
973;16;0
974;16;0
977;16;0
979;16;0
984;16;0
985;16;0
987;16;0
993;16;0
995;16;0
999;16;0
1002;16;0
1003;16;0
1005;16;0
1006;16;0
1007;16;0
1008;16;0
1010;16;0
1013;16;0
1014;16;0
1015;16;0
1017;16;0
1023;16;0
1026;16;0
1031;16;0
1034;16;0
1036;16;0
1038;16;0
1041;16;0
1043;16;0
1050;16;0
1053;16;0
1055;16;0
1057;16;0
1058;16;0
1059;16;0
1061;16;0
1066;16;0
1068;16;0
1073;16;0
1089;16;0
1090;16;0
1091;16;0
1095;16;0
1096;16;0
1101;16;0
1104;16;0
1109;16;0
1118;16;0
1119;16;0
1120;16;0
1122;16;0
1125;16;0
1127;16;0
1131;16;0
1135;16;0
1141;16;0
1146;16;0
1152;16;0
1155;16;0
1159;16;0
1160;16;0
1161;16;0
1166;16;0
1169;16;0
1171;16;0
1172;16;0
1175;16;0
1177;16;0
1178;16;0
1186;16;0
1187;16;0
1189;16;0
1190;16;0
1192;16;0
1197;16;0
1199;16;0
1202;16;0
1210;16;0
1214;16;0
1215;16;0
1216;16;0
1219;16;0
1220;16;0
1222;16;0
1223;16;0
1228;16;0
1230;16;0
1232;16;0
1234;16;0
1235;16;0
1243;16;0
1244;16;0
1245;16;0
1246;16;0
1249;16;0
1250;16;0
1252;16;0
1255;16;0
1259;16;0
1260;16;0
1261;16;0
1264;16;0
1265;16;0
1273;16;0
1277;16;0
1279;16;0
1285;16;0
1287;16;0
1292;16;0
1299;16;0
1308;16;0
1314;16;0
1324;16;0
1327;16;0
1328;16;0
1329;16;0
1331;16;0
1334;16;0
1335;16;0
1337;16;0
1339;16;0
1344;16;0
1346;16;0
1347;16;0
1348;16;0
1350;16;0
1357;16;0
1363;16;0
1364;16;0
1366;16;0
1367;16;0
1371;16;0
1372;16;0
1376;16;0
1377;16;0
1378;16;0
1380;16;0
1382;16;0
1389;16;0
1392;16;0
1393;16;0
1394;16;0
1397;16;0
1398;16;0
1399;16;0
1400;16;0
1406;16;0
1409;16;0
1410;16;0
1411;16;0
1414;16;0
1418;16;0
1420;16;0
1424;16;0
1430;16;0
1431;16;0
1434;16;0
1435;16;0
1444;16;0
1447;16;0
1448;16;0
1451;16;0
1452;16;0
1454;16;0
1455;16;0
1456;16;0
1457;16;0
1459;16;0
1461;16;0
1466;16;0
1467;16;0
1469;16;0
1478;16;0
1481;16;0
1483;16;0
1489;16;0
1490;16;0
1491;16;0
1501;16;0
1505;16;0
1507;16;0
1510;16;0
1515;16;0
1521;16;0
1529;16;0
1530;16;0
1532;16;0
1539;16;0
1544;16;0
1545;16;0
1550;16;0
1551;16;0
1554;16;0
1559;16;0
1562;16;0
1565;16;0
1566;16;0
1570;16;0
1573;16;0
1580;16;0
1588;16;0
1589;16;0
1595;16;0
1603;16;0
1606;16;0
1608;16;0
1611;16;0
1616;16;0
1617;16;0
1622;16;0
1624;16;0
1627;16;0
1628;16;0
1630;16;0
1631;16;0
1638;16;0
1640;16;0
1644;16;0
1653;16;0
1657;16;0
1659;16;0
1660;16;0
1664;16;0
1669;16;0
1670;16;0
1672;16;0
1673;16;0
1676;16;0
1677;16;0
1679;16;0
1680;16;0
1681;16;0
6;17;0
12;17;0
13;17;0
16;17;0
18;17;0
20;17;0
21;17;0
28;17;0
30;17;0
32;17;0
34;17;0
35;17;0
39;17;0
45;17;0
54;17;0
58;17;0
59;17;0
61;17;0
62;17;0
63;17;0
66;17;0
67;17;0
68;17;0
70;17;0
71;17;0
73;17;0
74;17;0
75;17;0
83;17;0
90;17;0
98;17;0
99;17;0
100;17;0
104;17;0
105;17;0
106;17;0
109;17;0
113;17;0
117;17;0
122;17;0
126;17;0
128;17;0
131;17;0
137;17;0
138;17;0
139;17;0
143;17;0
146;17;0
150;17;0
153;17;0
155;17;0
157;17;0
159;17;0
164;17;0
165;17;0
166;17;0
167;17;0
172;17;0
175;17;0
178;17;0
179;17;0
180;17;0
182;17;0
183;17;0
186;17;0
190;17;0
193;17;0
198;17;0
206;17;0
213;17;0
214;17;0
217;17;0
219;17;0
220;17;0
223;17;0
225;17;0
226;17;0
228;17;0
229;17;0
230;17;0
232;17;0
238;17;0
241;17;0
243;17;0
245;17;0
246;17;0
250;17;0
261;17;0
266;17;0
267;17;0
270;17;0
271;17;0
279;17;0
283;17;0
286;17;0
287;17;0
289;17;0
290;17;0
291;17;0
292;17;0
293;17;0
297;17;0
302;17;0
303;17;0
304;17;0
307;17;0
315;17;0
319;17;0
320;17;0
325;17;0
330;17;0
332;17;0
343;17;0
347;17;0
348;17;0
351;17;0
353;17;0
356;17;0
361;17;0
363;17;0
365;17;0
370;17;0
373;17;0
374;17;0
376;17;0
377;17;0
385;17;0
388;17;0
389;17;0
391;17;0
396;17;0
397;17;0
400;17;0
403;17;0
405;17;0
410;17;0
411;17;0
412;17;0
415;17;0
417;17;0
419;17;0
423;17;0
426;17;0
430;17;0
432;17;0
433;17;0
436;17;0
438;17;0
440;17;0
441;17;0
443;17;0
446;17;0
452;17;0
453;17;0
454;17;0
458;17;0
462;17;0
464;17;0
469;17;0
471;17;0
474;17;0
478;17;0
486;17;0
487;17;0
489;17;0
490;17;0
491;17;0
493;17;0
496;17;0
502;17;0
507;17;0
508;17;0
514;17;0
515;17;0
522;17;0
526;17;0
536;17;0
537;17;0
541;17;0
543;17;0
544;17;0
549;17;0
552;17;0
553;17;0
555;17;0
556;17;0
563;17;0
566;17;0
578;17;0
581;17;0
583;17;0
584;17;0
585;17;0
587;17;0
593;17;0
599;17;0
604;17;0
607;17;0
611;17;0
613;17;0
615;17;0
617;17;0
618;17;0
621;17;0
623;17;0
624;17;0
626;17;0
627;17;0
628;17;0
630;17;0
632;17;0
641;17;0
644;17;0
645;17;0
647;17;0
654;17;0
662;17;0
663;17;0
666;17;0
667;17;0
668;17;0
669;17;0
670;17;0
671;17;0
673;17;0
675;17;0
677;17;0
680;17;0
682;17;0
688;17;0
689;17;0
694;17;0
696;17;0
705;17;0
710;17;0
712;17;0
716;17;0
728;17;0
730;17;0
732;17;0
733;17;0
736;17;0
746;17;0
750;17;0
753;17;0
754;17;0
757;17;0
758;17;0
760;17;0
766;17;0
773;17;0
774;17;0
779;17;0
782;17;0
786;17;0
787;17;0
788;17;0
791;17;0
792;17;0
797;17;0
801;17;0
802;17;0
803;17;0
805;17;0
808;17;0
809;17;0
811;17;0
813;17;0
815;17;0
817;17;0
824;17;0
828;17;0
834;17;0
838;17;0
842;17;0
843;17;0
845;17;0
846;17;0
851;17;0
854;17;0
855;17;0
856;17;0
857;17;0
858;17;0
863;17;0
866;17;0
867;17;0
868;17;0
877;17;0
879;17;0
880;17;0
883;17;0
889;17;0
893;17;0
898;17;0
899;17;0
904;17;0
906;17;0
908;17;0
910;17;0
912;17;0
914;17;0
920;17;0
921;17;0
922;17;0
923;17;0
924;17;0
926;17;0
931;17;0
932;17;0
933;17;0
934;17;0
936;17;0
937;17;0
939;17;0
944;17;0
945;17;0
946;17;0
953;17;0
955;17;0
956;17;0
957;17;0
958;17;0
962;17;0
964;17;0
966;17;0
969;17;0
972;17;0
974;17;0
975;17;0
977;17;0
978;17;0
983;17;0
986;17;0
988;17;0
989;17;0
994;17;0
1002;17;0
1007;17;0
1008;17;0
1009;17;0
1010;17;0
1013;17;0
1026;17;0
1029;17;0
1030;17;0
1037;17;0
1038;17;0
1040;17;0
1047;17;0
1048;17;0
1050;17;0
1057;17;0
1060;17;0
1064;17;0
1065;17;0
1068;17;0
1069;17;0
1071;17;0
1074;17;0
1080;17;0
1081;17;0
1083;17;0
1088;17;0
1090;17;0
1093;17;0
1095;17;0
1096;17;0
1098;17;0
1100;17;0
1103;17;0
1105;17;0
1113;17;0
1117;17;0
1118;17;0
1126;17;0
1128;17;0
1133;17;0
1135;17;0
1138;17;0
1142;17;0
1145;17;0
1147;17;0
1150;17;0
1154;17;0
1155;17;0
1156;17;0
1159;17;0
1161;17;0
1162;17;0
1166;17;0
1167;17;0
1168;17;0
1172;17;0
1175;17;0
1176;17;0
1177;17;0
1179;17;0
1180;17;0
1182;17;0
1185;17;0
1186;17;0
1187;17;0
1190;17;0
1193;17;0
1195;17;0
1203;17;0
1204;17;0
1206;17;0
1208;17;0
1210;17;0
1216;17;0
1218;17;0
1220;17;0
1226;17;0
1227;17;0
1228;17;0
1231;17;0
1232;17;0
1233;17;0
1234;17;0
1235;17;0
1240;17;0
1241;17;0
1247;17;0
1251;17;0
1254;17;0
1257;17;0
1259;17;0
1260;17;0
1271;17;0
1276;17;0
1279;17;0
1281;17;0
1286;17;0
1287;17;0
1289;17;0
1293;17;0
1298;17;0
1301;17;0
1309;17;0
1313;17;0
1316;17;0
1321;17;0
1326;17;0
1327;17;0
1328;17;0
1331;17;0
1333;17;0
1334;17;0
1335;17;0
1341;17;0
1343;17;0
1345;17;0
1347;17;0
1353;17;0
1354;17;0
1356;17;0
1357;17;0
1363;17;0
1366;17;0
1368;17;0
1369;17;0
1370;17;0
1373;17;0
1376;17;0
1379;17;0
1382;17;0
1391;17;0
1393;17;0
1394;17;0
1397;17;0
1399;17;0
1402;17;0
1405;17;0
1406;17;0
1408;17;0
1409;17;0
1411;17;0
1419;17;0
1420;17;0
1422;17;0
1425;17;0
1427;17;0
1428;17;0
1429;17;0
1430;17;0
1432;17;0
1437;17;0
1442;17;0
1443;17;0
1444;17;0
1452;17;0
1456;17;0
1457;17;0
1472;17;0
1473;17;0
1475;17;0
1478;17;0
1484;17;0
1485;17;0
1486;17;0
1488;17;0
1498;17;0
1501;17;0
1505;17;0
1518;17;0
1519;17;0
1521;17;0
1523;17;0
1524;17;0
1526;17;0
